"ChartName","AOI_Character","GazeEventDuration"
"Chart 3.JPG","2",133
"Chart 3.JPG","0",308
"Chart 3.JPG","0",442
"Chart 3.JPG","3",100
"Chart 3.JPG","3",258
"Chart 3.JPG","3",233
"Chart 3.JPG","z",267
"Chart 3.JPG","z",225
"Chart 3.JPG","v",283
"Chart 3.JPG","1",158
"Chart 3.JPG","1",500
"Chart 3.JPG","1",200
"Chart 3.JPG","1",200
"Chart 3.JPG","v",175
"Chart 3.JPG","v",125
"Chart 3.JPG","v",175
"Chart 3.JPG","v",300
"Chart 3.JPG","v",100
"Chart 3.JPG","1",342
"Chart 3.JPG","1",217
"Chart 3.JPG","1",183
"Chart 3.JPG","1",108
"Chart 3.JPG","1",350
"Chart 3.JPG","1",242
"Chart 3.JPG","1",167
"Chart 3.JPG","v",258
"Chart 3.JPG","v",508
"Chart 3.JPG","1",142
"Chart 3.JPG","0",75
"Chart 3.JPG","0",150
"Chart 3.JPG","0",367
"Chart 3.JPG","0",167
"Chart 3.JPG","0",367
"Chart 3.JPG","2",450
"Chart 3.JPG","2",333
"Chart 3.JPG","2",100
"Chart 3.JPG","y",92
"Chart 3.JPG","y",83
"Chart 3.JPG","y",92
"Chart 3.JPG","y",200
"Chart 3.JPG","y",175
"Chart 3.JPG","y",200
"Chart 3.JPG","y",150
"Chart 3.JPG","y",117
"Chart 3.JPG","y",117
"Chart 3.JPG","v",117
"Chart 3.JPG","4",200
"Chart 3.JPG","4",142
"Chart 3.JPG","w",92
"Chart 3.JPG","w",75
"Chart 3.JPG","w",242
"Chart 3.JPG","w",67
"Chart 3.JPG","z",83
"Chart 3.JPG","v",192
"Chart 3.JPG","v",150
"Chart 3.JPG","0",83
"Chart 3.JPG","0",125
"Chart 3.JPG","0",150
"Chart 3.JPG","0",108
"Chart 3.JPG","2",150
"Chart 3.JPG","v",75
"Chart 3.JPG","v",175
"Chart 3.JPG","w",150
"Chart 3.JPG","w",100
"Chart 3.JPG","0",83
"Chart 3.JPG","0",175
"Chart 3.JPG","0",158
"Chart 3.JPG","2",242
"Chart 3.JPG","v",242
"Chart 3.JPG","v",192
"Chart 3.JPG","2",167
"Chart 3.JPG","2",283
"Chart 3.JPG","z",117
"Chart 3.JPG","z",267
"Chart 3.JPG","1",150
"Chart 3.JPG","1",100
"Chart 3.JPG","1",83
"Chart 3.JPG","4",142
"Chart 3.JPG","4",125
"Chart 3.JPG","4",183
"Chart 3.JPG","4",200
"Chart 3.JPG","4",200
"Chart 3.JPG","1",200
"Chart 3.JPG","5",200
"Chart 3.JPG","5",108
"Chart 3.JPG","5",225
"Chart 3.JPG","5",225
"Chart 3.JPG","5",150
"Chart 3.JPG","1",67
"Chart 3.JPG","z",208
"Chart 3.JPG","y",142
"Chart 3.JPG","z",100
"Chart 3.JPG","z",67
"Chart 3.JPG","1",75
"Chart 3.JPG","4",183
"Chart 3.JPG","4",92
"Chart 3.JPG","1",325
"Chart 3.JPG","z",142
"Chart 3.JPG","z",142
"Chart 3.JPG","z",250
"Chart 3.JPG","z",300
"Chart 3.JPG","z",92
"Chart 3.JPG","x",175
"Chart 3.JPG","x",258
"Chart 3.JPG","x",558
"Chart 3.JPG","x",83
"Chart 3.JPG","x",450
"Chart 3.JPG","z",317
"Chart 3.JPG","z",167
"Chart 3.JPG","z",133
"Chart 3.JPG","z",117
"Chart 3.JPG","x",167
"Chart 3.JPG","x",125
"Chart 3.JPG","3",108
"Chart 3.JPG","1",125
"Chart 3.JPG","1",67
"Chart 3.JPG","1",542
"Chart 3.JPG","1",83
"Chart 3.JPG","w",108
"Chart 3.JPG","x",250
"Chart 3.JPG","x",375
"Chart 3.JPG","x",150
"Chart 3.JPG","x",100
"Chart 3.JPG","x",183
"Chart 3.JPG","x",350
"Chart 3.JPG","x",317
"Chart 3.JPG","x",100
"Chart 3.JPG","x",642
"Chart 3.JPG","x",242
"Chart 3.JPG","x",100
"Chart 3.JPG","x",100
"Chart 3.JPG","x",167
"Chart 4.JPG","6",317
"Chart 4.JPG","6",200
"Chart 4.JPG","6",158
"Chart 4.JPG","8",133
"Chart 4.JPG","8",92
"Chart 4.JPG","6",83
"Chart 4.JPG","6",100
"Chart 4.JPG","6",92
"Chart 4.JPG","7",142
"Chart 4.JPG","B",92
"Chart 4.JPG","B",342
"Chart 4.JPG","6",258
"Chart 4.JPG","6",275
"Chart 4.JPG","6",125
"Chart 4.JPG","7",125
"Chart 4.JPG","7",92
"Chart 4.JPG","7",150
"Chart 4.JPG","7",158
"Chart 4.JPG","8",67
"Chart 4.JPG","8",83
"Chart 4.JPG","8",92
"Chart 4.JPG","9",142
"Chart 4.JPG","9",142
"Chart 4.JPG","8",158
"Chart 4.JPG","6",67
"Chart 4.JPG","9",92
"Chart 4.JPG","9",125
"Chart 4.JPG","9",75
"Chart 4.JPG","9",92
"Chart 4.JPG","9",92
"Chart 4.JPG","8",142
"Chart 4.JPG","8",183
"Chart 4.JPG","6",108
"Chart 4.JPG","6",192
"Chart 4.JPG","7",83
"Chart 4.JPG","6",117
"Chart 4.JPG","6",208
"Chart 4.JPG","7",183
"Chart 4.JPG","B",242
"Chart 4.JPG","6",142
"Chart 4.JPG","6",83
"Chart 4.JPG","7",350
"Chart 4.JPG","7",133
"Chart 4.JPG","8",142
"Chart 4.JPG","8",208
"Chart 4.JPG","6",125
"Chart 4.JPG","6",133
"Chart 4.JPG","6",183
"Chart 4.JPG","6",167
"Chart 4.JPG","6",250
"Chart 4.JPG","6",83
"Chart 4.JPG","6",67
"Chart 4.JPG","6",217
"Chart 4.JPG","6",225
"Chart 4.JPG","6",75
"Chart 4.JPG","6",92
"Chart 4.JPG","B",133
"Chart 4.JPG","6",133
"Chart 4.JPG","6",108
"Chart 4.JPG","B",108
"Chart 4.JPG","6",167
"Chart 4.JPG","6",200
"Chart 4.JPG","6",108
"Chart 4.JPG","8",117
"Chart 4.JPG","8",283
"Chart 4.JPG","6",175
"Chart 4.JPG","8",167
"Chart 4.JPG","6",258
"Chart 4.JPG","6",142
"Chart 4.JPG","6",125
"Chart 4.JPG","B",225
"Chart 4.JPG","6",183
"Chart 4.JPG","6",175
"Chart 4.JPG","6",525
"Chart 4.JPG","6",133
"Chart 4.JPG","6",200
"Chart 4.JPG","6",167
"Chart 4.JPG","6",367
"Chart 4.JPG","6",342
"Chart 4.JPG","6",150
"Chart 4.JPG","6",150
"Chart 4.JPG","6",150
"Chart 4.JPG","6",150
"Chart 4.JPG","6",67
"Chart 4.JPG","8",142
"Chart 4.JPG","8",92
"Chart 4.JPG","6",225
"Chart 4.JPG","6",167
"Chart 4.JPG","6",292
"Chart 4.JPG","6",258
"Chart 4.JPG","6",150
"Chart 4.JPG","6",117
"Chart 4.JPG","8",92
"Chart 4.JPG","6",117
"Chart 4.JPG","6",133
"Chart 4.JPG","6",117
"Chart 4.JPG","6",250
"Chart 4.JPG","6",108
"Chart 4.JPG","6",325
"Chart 4.JPG","6",142
"Chart 4.JPG","6",467
"Chart 4.JPG","6",392
"Chart 4.JPG","6",200
"Chart 4.JPG","6",67
"Chart 4.JPG","6",92
"Chart 4.JPG","6",133
"Chart 4.JPG","6",142
"Chart 4.JPG","B",75
"Chart 4.JPG","B",200
"Chart 4.JPG","B",208
"Chart 4.JPG","B",242
"Chart 4.JPG","B",83
"Chart 4.JPG","B",167
"Chart 4.JPG","6",142
"Chart 4.JPG","6",175
"Chart 4.JPG","7",158
"Chart 4.JPG","B",75
"Chart 4.JPG","B",100
"Chart 4.JPG","B",242
"Chart 4.JPG","B",308
"Chart 4.JPG","B",183
"Chart 4.JPG","B",142
"Chart 4.JPG","6",208
"Chart 4.JPG","6",183
"Chart 4.JPG","6",92
"Chart 4.JPG","6",308
"Chart 4.JPG","6",217
"Chart 4.JPG","6",167
"Chart 4.JPG","6",125
"Chart 4.JPG","6",167
"Chart 4.JPG","7",175
"Chart 4.JPG","7",67
"Chart 4.JPG","B",142
"Chart 4.JPG","B",75
"Chart 4.JPG","6",83
"Chart 4.JPG","B",158
"Chart 4.JPG","B",75
"Chart 4.JPG","B",233
"Chart 4.JPG","6",258
"Chart 4.JPG","6",225
"Chart 4.JPG","6",175
"Chart 4.JPG","6",142
"Chart 4.JPG","6",333
"Chart 4.JPG","6",125
"Chart 4.JPG","B",467
"Chart 4.JPG","6",325
"Chart 4.JPG","B",92
"Chart 4.JPG","6",408
"Chart 4.JPG","6",483
"Chart 4.JPG","8",142
"Chart 4.JPG","6",225
"Chart 4.JPG","6",142
"Chart 4.JPG","7",67
"Chart 4.JPG","7",100
"Chart 4.JPG","7",83
"Chart 4.JPG","8",167
"Chart 4.JPG","7",208
"Chart 4.JPG","7",167
"Chart 4.JPG","7",92
"Chart 4.JPG","7",200
"Chart 4.JPG","7",108
"Chart 4.JPG","7",100
"Chart 4.JPG","7",175
"Chart 4.JPG","7",283
"Chart 4.JPG","7",158
"Chart 4.JPG","6",75
"Chart 4.JPG","6",125
"Chart 4.JPG","6",200
"Chart 4.JPG","6",383
"Chart 4.JPG","6",208
"Chart 4.JPG","6",92
"Chart 4.JPG","6",242
"Chart 4.JPG","6",142
"Chart 4.JPG","6",83
"Chart 4.JPG","6",217
"Chart 4.JPG","6",217
"Chart 4.JPG","6",67
"Chart 4.JPG","6",92
"Chart 4.JPG","6",192
"Chart 4.JPG","6",117
"Chart 4.JPG","6",383
"Chart 4.JPG","6",392
"Chart 4.JPG","6",308
"Chart 4.JPG","6",183
"Chart 4.JPG","6",408
"Chart 4.JPG","6",142
"Chart 4.JPG","6",67
"Chart 4.JPG","7",117
"Chart 4.JPG","6",208
"Chart 4.JPG","8",175
"Chart 4.JPG","6",100
"Chart 4.JPG","6",108
"Chart 4.JPG","6",167
"Chart 4.JPG","6",67
"Chart 4.JPG","6",142
"Chart 4.JPG","6",200
"Chart 4.JPG","6",117
"Chart 4.JPG","7",75
"Chart 4.JPG","6",108
"Chart 4.JPG","B",117
"Chart 4.JPG","6",442
"Chart 4.JPG","6",108
"Chart 4.JPG","6",458
"Chart 4.JPG","7",75
"Chart 4.JPG","7",75
"Chart 4.JPG","7",67
"Chart 4.JPG","6",525
"Chart 4.JPG","6",108
"Chart 4.JPG","6",92
"Chart 4.JPG","6",67
"Chart 4.JPG","7",125
"Chart 4.JPG","B",158
"Chart 4.JPG","6",175
"Chart 4.JPG","6",283
"Chart 4.JPG","6",133
"Chart 4.JPG","6",142
"Chart 4.JPG","B",67
"Chart 4.JPG","7",108
"Chart 4.JPG","B",408
"Chart 4.JPG","7",167
"Chart 4.JPG","B",150
"Chart 4.JPG","6",150
"Chart 4.JPG","6",125
"Chart 4.JPG","8",117
"Chart 4.JPG","8",233
"Chart 4.JPG","8",108
"Chart 4.JPG","6",117
"Chart 4.JPG","6",433
"Chart 4.JPG","6",142
"Chart 4.JPG","6",83
"Chart 4.JPG","7",83
"Chart 4.JPG","7",225
"Chart 4.JPG","7",183
"Chart 4.JPG","7",108
"Chart 4.JPG","B",117
"Chart 4.JPG","6",75
"Chart 4.JPG","6",308
"Chart 4.JPG","6",158
"Chart 4.JPG","8",67
"Chart 4.JPG","8",217
"Chart 4.JPG","6",117
"Chart 4.JPG","6",142
"Chart 4.JPG","7",158
"Chart 4.JPG","7",117
"Chart 4.JPG","7",142
"Chart 4.JPG","7",192
"Chart 4.JPG","7",167
"Chart 4.JPG","7",150
"Chart 4.JPG","7",117
"Chart 4.JPG","7",108
"Chart 4.JPG","7",67
"Chart 4.JPG","7",125
"Chart 4.JPG","7",400
"Chart 4.JPG","7",83
"Chart 4.JPG","6",233
"Chart 4.JPG","6",67
"Chart 4.JPG","6",200
"Chart 4.JPG","6",217
"Chart 4.JPG","6",92
"Chart 4.JPG","7",92
"Chart 4.JPG","7",142
"Chart 4.JPG","6",367
"Chart 4.JPG","6",183
"Chart 4.JPG","6",183
"Chart 4.JPG","6",117
"Chart 4.JPG","6",150
"Chart 4.JPG","6",225
"Chart 4.JPG","6",258
"Chart 4.JPG","6",267
"Chart 4.JPG","6",433
"Chart 4.JPG","6",75
"Chart 4.JPG","8",75
"Chart 4.JPG","6",67
"Chart 4.JPG","6",142
"Chart 4.JPG","6",150
"Chart 4.JPG","6",683
"Chart 4.JPG","6",242
"Chart 4.JPG","8",67
"Chart 4.JPG","6",100
"Chart 4.JPG","7",142
"Chart 4.JPG","B",233
"Chart 4.JPG","7",158
"Chart 4.JPG","7",133
"Chart 4.JPG","7",150
"Chart 4.JPG","7",108
"Chart 4.JPG","7",167
"Chart 4.JPG","7",208
"Chart 4.JPG","6",217
"Chart 4.JPG","6",300
"Chart 4.JPG","6",342
"Chart 4.JPG","6",267
"Chart 4.JPG","6",175
"Chart 4.JPG","6",242
"Chart 4.JPG","6",250
"Chart 4.JPG","6",417
"Chart 4.JPG","6",158
"Chart 4.JPG","6",125
"Chart 4.JPG","6",175
"Chart 4.JPG","6",117
"Chart 4.JPG","6",242
"Chart 4.JPG","6",342
"Chart 4.JPG","6",142
"Chart 4.JPG","6",92
"Chart 4.JPG","6",67
"Chart 4.JPG","7",67
"Chart 4.JPG","7",117
"Chart 4.JPG","7",67
"Chart 4.JPG","B",117
"Chart 4.JPG","B",183
"Chart 4.JPG","6",350
"Chart 4.JPG","6",258
"Chart 4.JPG","6",158
"Chart 4.JPG","6",92
"Chart 4.JPG","6",517
"Chart 4.JPG","6",175
"Chart 4.JPG","6",83
"Chart 4.JPG","6",217
"Chart 4.JPG","6",342
"Chart 4.JPG","6",108
"Chart 4.JPG","6",67
"Chart 4.JPG","7",67
"Chart 4.JPG","7",125
"Chart 4.JPG","7",133
"Chart 4.JPG","7",167
"Chart 4.JPG","7",133
"Chart 4.JPG","7",283
"Chart 4.JPG","7",150
"Chart 4.JPG","6",183
"Chart 4.JPG","6",108
"Chart 4.JPG","B",117
"Chart 4.JPG","B",67
"Chart 4.JPG","B",192
"Chart 4.JPG","6",92
"Chart 4.JPG","7",75
"Chart 4.JPG","7",92
"Chart 4.JPG","7",183
"Chart 4.JPG","7",150
"Chart 4.JPG","B",167
"Chart 4.JPG","7",108
"Chart 4.JPG","7",117
"Chart 4.JPG","7",292
"Chart 4.JPG","7",167
"Chart 4.JPG","6",150
"Chart 4.JPG","6",67
"Chart 4.JPG","7",117
"Chart 4.JPG","B",92
"Chart 4.JPG","6",67
"Chart 4.JPG","6",308
"Chart 4.JPG","6",208
"Chart 4.JPG","6",200
"Chart 4.JPG","6",167
"Chart 4.JPG","B",175
"Chart 4.JPG","B",142
"Chart 4.JPG","B",233
"Chart 4.JPG","6",150
"Chart 4.JPG","6",83
"Chart 4.JPG","6",92
"Chart 4.JPG","6",258
"Chart 4.JPG","8",117
"Chart 4.JPG","8",208
"Chart 4.JPG","6",133
"Chart 4.JPG","8",125
"Chart 4.JPG","6",67
"Chart 4.JPG","7",75
"Chart 4.JPG","7",283
"Chart 4.JPG","6",125
"Chart 4.JPG","6",275
"Chart 4.JPG","6",183
"Chart 4.JPG","6",842
"Chart 4.JPG","6",117
"Chart 4.JPG","6",217
"Chart 4.JPG","6",167
"Chart 4.JPG","6",83
"Chart 4.JPG","6",308
"Chart 4.JPG","7",242
"Chart 4.JPG","7",158
"Chart 4.JPG","B",158
"Chart 4.JPG","6",158
"Chart 4.JPG","6",175
"Chart 4.JPG","6",250
"Chart 4.JPG","6",158
"Chart 4.JPG","6",183
"Chart 4.JPG","6",75
"Chart 4.JPG","6",83
"Chart 4.JPG","7",83
"Chart 4.JPG","7",83
"Chart 4.JPG","B",83
"Chart 4.JPG","6",208
"Chart 4.JPG","6",175
"Chart 4.JPG","6",283
"Chart 4.JPG","6",175
"Chart 4.JPG","6",400
"Chart 4.JPG","6",108
"Chart 4.JPG","6",175
"Chart 4.JPG","6",158
"Chart 4.JPG","6",67
"Chart 4.JPG","6",150
"Chart 4.JPG","6",308
"Chart 4.JPG","6",425
"Chart 4.JPG","7",67
"Chart 4.JPG","7",117
"Chart 4.JPG","7",75
"Chart 4.JPG","6",225
"Chart 4.JPG","6",358
"Chart 4.JPG","6",433
"Chart 4.JPG","7",92
"Chart 4.JPG","7",133
"Chart 4.JPG","7",83
"Chart 4.JPG","8",167
"Chart 4.JPG","8",175
"Chart 4.JPG","6",158
"Chart 4.JPG","6",217
"Chart 4.JPG","6",75
"Chart 4.JPG","6",100
"Chart 4.JPG","6",158
"Chart 4.JPG","7",67
"Chart 4.JPG","B",100
"Chart 4.JPG","6",100
"Chart 4.JPG","6",108
"Chart 4.JPG","B",108
"Chart 4.JPG","B",258
"Chart 4.JPG","6",467
"Chart 4.JPG","6",92
"Chart 4.JPG","7",75
"Chart 4.JPG","B",100
"Chart 4.JPG","6",175
"Chart 4.JPG","B",233
"Chart 4.JPG","B",383
"Chart 4.JPG","B",208
"Chart 4.JPG","6",108
"Chart 4.JPG","6",142
"Chart 4.JPG","6",142
"Chart 4.JPG","6",233
"Chart 4.JPG","6",67
"Chart 4.JPG","6",317
"Chart 4.JPG","7",208
"Chart 4.JPG","7",183
"Chart 4.JPG","7",183
"Chart 4.JPG","7",317
"Chart 4.JPG","7",242
"Chart 4.JPG","7",192
"Chart 4.JPG","7",333
"Chart 4.JPG","7",150
"Chart 4.JPG","7",217
"Chart 4.JPG","6",283
"Chart 4.JPG","7",158
"Chart 4.JPG","7",200
"Chart 4.JPG","7",167
"Chart 4.JPG","7",100
"Chart 4.JPG","7",275
"Chart 4.JPG","7",342
"Chart 4.JPG","7",67
"Chart 4.JPG","8",183
"Chart 4.JPG","7",142
"Chart 4.JPG","7",67
"Chart 4.JPG","7",108
"Chart 4.JPG","7",150
"Chart 4.JPG","7",242
"Chart 4.JPG","7",258
"Chart 4.JPG","7",258
"Chart 4.JPG","7",117
"Chart 4.JPG","7",317
"Chart 4.JPG","7",433
"Chart 4.JPG","6",208
"Chart 4.JPG","6",133
"Chart 4.JPG","9",100
"Chart 4.JPG","9",208
"Chart 4.JPG","9",150
"Chart 4.JPG","9",183
"Chart 4.JPG","9",108
"Chart 4.JPG","9",108
"Chart 4.JPG","9",158
"Chart 4.JPG","9",67
"Chart 4.JPG","9",125
"Chart 4.JPG","9",150
"Chart 4.JPG","6",167
"Chart 4.JPG","6",283
"Chart 4.JPG","6",250
"Chart 4.JPG","6",192
"Chart 4.JPG","6",267
"Chart 4.JPG","6",233
"Chart 4.JPG","6",617
"Chart 4.JPG","6",100
"Chart 4.JPG","6",208
"Chart 4.JPG","6",275
"Chart 4.JPG","6",150
"Chart 4.JPG","6",117
"Chart 4.JPG","6",142
"Chart 4.JPG","6",125
"Chart 4.JPG","6",142
"Chart 4.JPG","6",217
"Chart 4.JPG","6",533
"Chart 4.JPG","6",192
"Chart 4.JPG","6",83
"Chart 4.JPG","6",258
"Chart 4.JPG","6",133
"Chart 4.JPG","6",150
"Chart 4.JPG","6",208
"Chart 4.JPG","6",242
"Chart 4.JPG","6",192
"Chart 4.JPG","6",217
"Chart 4.JPG","6",392
"Chart 4.JPG","6",150
"Chart 4.JPG","6",150
"Chart 4.JPG","6",367
"Chart 4.JPG","6",258
"Chart 4.JPG","8",83
"Chart 4.JPG","6",150
"Chart 4.JPG","6",158
"Chart 4.JPG","6",458
"Chart 4.JPG","6",192
"Chart 4.JPG","6",192
"Chart 4.JPG","6",158
"Chart 4.JPG","6",167
"Chart 4.JPG","6",167
"Chart 4.JPG","6",183
"Chart 4.JPG","6",333
"Chart 4.JPG","6",133
"Chart 4.JPG","8",83
"Chart 4.JPG","6",167
"Chart 4.JPG","6",158
"Chart 4.JPG","6",142
"Chart 4.JPG","8",108
"Chart 4.JPG","8",192
"Chart 4.JPG","6",142
"Chart 4.JPG","9",292
"Chart 4.JPG","9",142
"Chart 4.JPG","6",283
"Chart 4.JPG","6",183
"Chart 4.JPG","6",325
"Chart 4.JPG","6",100
"Chart 4.JPG","6",125
"Chart 4.JPG","6",183
"Chart 4.JPG","6",92
"Chart 4.JPG","6",142
"Chart 4.JPG","6",300
"Chart 4.JPG","6",192
"Chart 4.JPG","8",92
"Chart 4.JPG","6",75
"Chart 4.JPG","6",133
"Chart 4.JPG","6",342
"Chart 4.JPG","6",75
"Chart 4.JPG","6",200
"Chart 4.JPG","6",100
